stat_id,program_id,analytics_team_stat_id,team_id,user_id,target_user_id,stat_value,created,modified,role,stat,title,labels
7,512,63606,1843,14171,,1,11/26/20 19:14,11/26/20 19:14,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63607,1843,14171,,0,11/26/20 19:14,11/26/20 19:14,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63608,1843,14171,,1,11/26/20 19:14,11/26/20 19:14,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,63569,1843,13433,,1,11/25/20 11:36,11/25/20 11:36,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,63571,1841,13433,,1,11/25/20 11:36,11/25/20 11:36,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,63570,1843,13433,,1,11/25/20 11:36,11/25/20 11:36,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
11,512,63572,1841,13433,,1,11/25/20 11:36,11/25/20 11:36,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,63559,1843,14166,,0,11/25/20 3:11,11/25/20 3:11,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63560,1843,14166,,0,11/25/20 3:11,11/25/20 3:11,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63561,1843,14166,,0,11/25/20 3:11,11/25/20 3:11,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,63520,1842,14172,,1,11/24/20 19:37,11/24/20 19:37,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63521,1842,14172,,1,11/24/20 19:37,11/24/20 19:37,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63522,1842,14172,,1,11/24/20 19:37,11/24/20 19:37,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,63502,1843,14168,,1,11/24/20 17:42,11/24/20 17:42,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63503,1843,14168,,1,11/24/20 17:42,11/24/20 17:42,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63504,1843,14168,,1,11/24/20 17:42,11/24/20 17:42,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,63484,1841,14164,,1,11/24/20 6:12,11/24/20 6:12,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63485,1841,14164,,1,11/24/20 6:12,11/24/20 6:12,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63486,1841,14164,,1,11/24/20 6:12,11/24/20 6:12,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
